input_end_date,predict_for_date,last_close,actual_next_close,predicted_next_close,predicted_change,predicted_change_pct,model_name,window_size,checkpoint
2025-04-29,2025-05-05,92.08,91.41,92.00343322753906,-0.0765667724609358,-0.08315244619997371,transformer,3,best_transformer_w3.pt
2025-05-05,2025-05-06,91.41,92.34,91.28025817871094,-0.1297418212890591,-0.1419339473679675,transformer,3,best_transformer_w3.pt
2025-05-06,2025-05-07,92.34,92.34,92.24832153320312,-0.09167846679687841,-0.09928358977353087,transformer,3,best_transformer_w3.pt
2025-05-07,2025-05-08,92.34,96.21,92.28042602539062,-0.05957397460937841,-0.06451589193131732,transformer,3,best_transformer_w3.pt
2025-05-08,2025-05-09,96.21,97.64,96.00839233398438,-0.20160766601561875,-0.20954959569235918,transformer,3,best_transformer_w3.pt
2025-05-09,2025-05-12,97.64,99.58,97.50276184082031,-0.13723815917968807,-0.14055526339582963,transformer,3,best_transformer_w3.pt
2025-05-12,2025-05-13,99.58,100.59,99.49369812011719,-0.0863018798828108,-0.0866658765643812,transformer,3,best_transformer_w3.pt
2025-05-13,2025-05-14,100.59,106.31,100.5093765258789,-0.08062347412109716,-0.08015058566566971,transformer,3,best_transformer_w3.pt
2025-05-14,2025-05-15,106.31,105.22,106.26309204101562,-0.046907958984377274,-0.04412375033804654,transformer,3,best_transformer_w3.pt
2025-05-15,2025-05-16,105.22,101.85,105.16584014892578,-0.05415985107421761,-0.05147296243510512,transformer,3,best_transformer_w3.pt
2025-05-16,2025-05-19,101.85,99.49,101.76998901367188,-0.08001098632811932,-0.07855766944341612,transformer,3,best_transformer_w3.pt
2025-05-19,2025-05-20,99.49,100.33,99.40995788574219,-0.08004211425780738,-0.08045242160800822,transformer,3,best_transformer_w3.pt
2025-05-20,2025-05-21,100.33,99.58,100.27793884277344,-0.052061157226560795,-0.051889920488947264,transformer,3,best_transformer_w3.pt
2025-05-21,2025-05-22,99.58,98.31,99.523193359375,-0.056806640624998295,-0.05704623481120536,transformer,3,best_transformer_w3.pt
2025-05-22,2025-05-23,98.31,98.57,98.23146057128906,-0.07853942871093977,-0.07988956231404717,transformer,3,best_transformer_w3.pt
2025-05-23,2025-05-26,98.57,98.73,98.50881958007812,-0.06118041992186818,-0.06206799221047802,transformer,3,best_transformer_w3.pt
2025-05-26,2025-05-27,98.73,100.16,98.67762756347656,-0.05237243652344148,-0.05304612227635114,transformer,3,best_transformer_w3.pt
2025-05-27,2025-05-28,100.16,99.66,100.07746887207031,-0.08253112792968409,-0.08239928906717661,transformer,3,best_transformer_w3.pt
2025-05-28,2025-05-29,99.66,98.57,99.59130096435547,-0.06869903564452784,-0.06893340923593,transformer,3,best_transformer_w3.pt
2025-05-29,2025-05-30,98.57,98.06,98.49620056152344,-0.07379943847655568,-0.07487008062955837,transformer,3,best_transformer_w3.pt
2025-05-30,2025-06-02,98.06,97.72,97.96810150146484,-0.09189849853515852,-0.09371660058653734,transformer,3,best_transformer_w3.pt
2025-06-02,2025-06-03,97.72,98.82,97.64639282226562,-0.07360717773437386,-0.0753245781154051,transformer,3,best_transformer_w3.pt
2025-06-03,2025-06-04,98.82,98.57,98.74630737304688,-0.07369262695311818,-0.07457258343768285,transformer,3,best_transformer_w3.pt
2025-06-04,2025-06-05,98.57,98.31,98.49520874023438,-0.07479125976561818,-0.07587629072295647,transformer,3,best_transformer_w3.pt
2025-06-05,2025-06-06,98.31,96.8,98.22593688964844,-0.08406311035156477,-0.08550819891319782,transformer,3,best_transformer_w3.pt
2025-06-06,2025-06-09,96.8,97.81,96.67237854003906,-0.12762145996093466,-0.13184035119931267,transformer,3,best_transformer_w3.pt
2025-06-09,2025-06-10,97.81,97.39,97.74114990234375,-0.06885009765625227,-0.07039167534633706,transformer,3,best_transformer_w3.pt
2025-06-10,2025-06-11,97.39,99.24,97.3058853149414,-0.08411468505859432,-0.08636891370632953,transformer,3,best_transformer_w3.pt
2025-06-11,2025-06-12,99.24,99.33,99.14169311523438,-0.09830688476561988,-0.09905973878035057,transformer,3,best_transformer_w3.pt
2025-06-12,2025-06-13,99.33,97.97,99.24642944335938,-0.0835705566406233,-0.08413425615687435,transformer,3,best_transformer_w3.pt
2025-06-13,2025-06-16,97.97,101.02,97.86457824707031,-0.10542175292968636,-0.10760615793578275,transformer,3,best_transformer_w3.pt
2025-06-16,2025-06-17,101.02,100.85,100.95542907714844,-0.06457092285155852,-0.06391894956598547,transformer,3,best_transformer_w3.pt
2025-06-17,2025-06-18,100.85,99.33,100.77989959716797,-0.07010040283202557,-0.06950957147449238,transformer,3,best_transformer_w3.pt
2025-06-18,2025-06-19,99.33,98.48,99.2412109375,-0.0887890624999983,-0.08938796184435548,transformer,3,best_transformer_w3.pt
2025-06-19,2025-06-20,98.48,98.56,98.39248657226562,-0.08751342773437898,-0.08886416301216386,transformer,3,best_transformer_w3.pt
2025-06-20,2025-06-23,98.56,98.39,98.48274230957031,-0.07725769042968977,-0.07838645538726641,transformer,3,best_transformer_w3.pt
2025-06-23,2025-06-24,98.39,98.9,98.31562042236328,-0.07437957763671932,-0.07559668425319577,transformer,3,best_transformer_w3.pt
2025-06-24,2025-06-25,98.9,99.41,98.80938720703125,-0.09061279296875568,-0.09162061978640615,transformer,3,best_transformer_w3.pt
2025-06-25,2025-06-26,99.41,99.33,99.31768035888672,-0.09231964111327784,-0.09286755971559989,transformer,3,best_transformer_w3.pt
2025-06-26,2025-06-27,99.33,99.58,99.2575912475586,-0.07240875244140454,-0.07289716343642862,transformer,3,best_transformer_w3.pt
2025-06-27,2025-06-30,99.58,100.34,99.49011993408203,-0.08988006591796704,-0.09025915436630554,transformer,3,best_transformer_w3.pt
2025-06-30,2025-07-01,100.34,100.85,100.23579406738281,-0.10420593261719091,-0.10385283298504178,transformer,3,best_transformer_w3.pt
2025-07-01,2025-07-02,100.85,100.68,100.77796936035156,-0.07203063964843182,-0.07142353956215351,transformer,3,best_transformer_w3.pt
2025-07-02,2025-07-03,100.68,100.17,100.60186767578125,-0.07813232421875682,-0.07760461285136751,transformer,3,best_transformer_w3.pt
2025-07-03,2025-07-04,100.17,103.99,100.05966186523438,-0.1103381347656267,-0.11015087827256334,transformer,3,best_transformer_w3.pt
2025-07-04,2025-07-07,103.99,105.1,103.78627014160156,-0.20372985839843238,-0.19591293239583843,transformer,3,best_transformer_w3.pt
2025-07-07,2025-07-08,105.1,105.69,105.00120544433594,-0.09879455566405682,-0.09400052870033951,transformer,3,best_transformer_w3.pt
2025-07-08,2025-07-09,105.69,104.25,105.56452178955078,-0.12547821044921648,-0.11872287865381444,transformer,3,best_transformer_w3.pt
2025-07-09,2025-07-10,104.25,105.18,104.08451080322266,-0.16548919677734375,-0.15874263479841128,transformer,3,best_transformer_w3.pt
2025-07-10,2025-07-11,105.18,107.48,105.10111999511719,-0.07888000488281932,-0.07499525088687899,transformer,3,best_transformer_w3.pt
2025-07-11,2025-07-14,107.48,107.9,107.34061431884766,-0.13938568115234773,-0.1296852262303198,transformer,3,best_transformer_w3.pt
2025-07-14,2025-07-15,107.9,106.97,107.83065795898438,-0.06934204101563068,-0.06426509825359655,transformer,3,best_transformer_w3.pt
2025-07-15,2025-07-16,106.97,107.22,106.87289428710938,-0.09710571289062386,-0.09077845460467783,transformer,3,best_transformer_w3.pt
2025-07-16,2025-07-17,107.22,107.82,107.15544128417969,-0.06455871582031136,-0.06021144918887462,transformer,3,best_transformer_w3.pt
2025-07-17,2025-07-18,107.82,106.97,107.72023010253906,-0.09976989746093068,-0.09253375761540594,transformer,3,best_transformer_w3.pt
2025-07-18,2025-07-21,106.97,107.68,106.88558197021484,-0.08441802978515511,-0.07891748133603357,transformer,3,best_transformer_w3.pt
2025-07-21,2025-07-22,107.68,109.44,107.60023498535156,-0.07976501464844432,-0.07407597942834725,transformer,3,best_transformer_w3.pt
2025-07-22,2025-07-23,109.44,109.14,109.41484069824219,-0.025159301757810226,-0.02298912806817455,transformer,3,best_transformer_w3.pt
2025-07-23,2025-07-24,109.14,108.46,109.07952880859375,-0.06047119140625057,-0.05540699230919056,transformer,3,best_transformer_w3.pt
2025-07-24,2025-07-25,108.46,108.07,108.36485290527344,-0.09514709472655625,-0.08772551606726559,transformer,3,best_transformer_w3.pt
